Кластер 1;Кластер 2;Кластер 3;Кластер 4
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;2130;
;;1840;
;;2291;
;;813;
;;4744;
;;477;
;;169;
;;4920;
;;2030;
;;291;
;;505;
;;550;
;;1238;
;;1399;
;;1329;
;;230;
;;2189;
;;1037;
;;918;
;;938;
;;2216;
;;2861;
;;2010;
;;1621;
;;920;
;;2629;
;;4648;
;;1915;
;;1869;
;;850;
;;950;
;;3250;
;;568;
;;2728;
;;5949;
;;1723;
;;520;
;;2027;
;;1820;
;;2706;
;;460;
;;260;
;;1659;
;;3276;
;;1859;
;;600;
;;1534;
;;5350;
;;707;
;;3507;
;;542;
;;740;
;;363;
;;2831;
;;7660;
;;1998;
;;1938;
;;1915;
;;4366;
;;2443;
;;1215;
;;234;
;;2734;
;;5695;
;;1175;
;;609;
;;1954;
;;840;
;;2870;
;;1850;
;;449;
;;500;
;;4919;
;;1106;
;;699;
;;6019;
;;1399;
;;1987;
;;4547;
;;6759;
;;1589;
;;1545;
;;1451;
;;528;
;;2970;
;;1698;
;;826;
;;599;
;;399;
;;591;
;;859;
;;570;
;;3787;
;;382;
;;209;
;;3888;
;;6460;
;;559;
;;1070;
;;320;
;;980;
;;799;
;;416;
;;2098;
;;420;
;;789;
;;2050;
;;376;
;;3587;
;;6372;
;;2406;
;;524;
;;3196;
;;2842;
;;2157;
;;1425;
;;429;
;;1399;
;;2069;
;;1748;
;;1800;
;;1243;
;;1399;
;;1542;
;;568;
;;5749;
;;2497;
;;1200;
;;199;
;;1277;
;;1407;
;;560;
;;2110;
;;2140;
;;1664;
;;1090;
;;2149;
;;1134;
;;6193;
;;1102;
;;301;
;;890;
;;1399;
;;7262;
;;778;
;;1267;
;;1590;
;;1574;
;;3319;
;;649;
;;939;
;;3829;
;;980;
;;1799;
;;2888;
;;689;
;;1509;
;;1197;
;;5790;
;;3640;
;;599;
;;2463;
;;225;
;;3908;
;;2029;
;;4536;
;;2695;
;;3900;
;;429;
;;980;
;;7910;
;;2981;
;;4299;
;;549;
;;1073;
;;1320;
;;2326;
;;3830;
;;1890;
;;580;
;;1099;
;;599;
;;3846;
;;2061;
;;814;
;;5910;
;;3710;
;;4121;
;;3528;
;;895;
;;2198;
;;5500;
;;5799;
;;1870;
;;3572;
;;2210;
;;1980;
;;2097;
;;364;
;;1799;
;;3195;
;;1225;
;;9899;
;;731;
;;899;
;;2190;
;;2029;
;;4895;
;;1741;
;;4683;
;;2830;
;;575;
;;840;
;;1990;
;;2257;
;;1414;
;;2409;
;;2980;
;;4381;
;;1248;
;;1829;
;;2549;
;;569;
;;3164;
;;2269;
;;599;
;;1480;
;;1329;
;;470;
;;1510;
;;2990;
;;780;
;;3417;
;;899;
;;427;
;;1936;
;;368;
;;1311;
;;2846;
;;584;
;;490;
;;198;
;;13590;
;;2720;
;;649;
;;5399;
;;296;
;;2610;
;;2149;
;;2197;
;;1599;
;;9188;
;;4200;
;;1190;
;;1682;
;;3699;
;;568;
;;7295;
;;2629;
;;3999;
;;1241;
;;1640;
;;765;
;;2699;
;;4185;
;;590;
;;198;
;;1140;
;;2200;
;;2017;
;;370;
;;819;
;;101;
;;1158;
;;3894;
;;1267;
;;1440;
;;2816;
;;5561;
;;1160;
;;673;
;;2303;
;;1299;
;;2249;
;;840;
;;15124;
;;303;
;;2375;
;;1244;
;;539;
;;1040;
;;630;
;;3499;
;;2416;
;;830;
;;1159;
;;1050;
;;2996;
;;3282;
;;2499;
;;1635;
;;3449;
;;3218;
;;525;
;;2919;
;;1399;
;;263;
;;1051;
;;714;
;;2499;
;;909;
;;536;
;;2206;
;;360;
;;1492;
;;3450;
;;552;
;;544;
;;321;
;;949;
;;978;
;;575;
;;4889;
;;3154;
;;5399;
;;314;
;;1035;
;;830;
;;2099;
;;1504;
;;2451;
;;1489;
;;3611;
;;4671;
;;818;
;;1340;
;;1614;
;;1282;
;;598;
;;450;
;;220;
;;3890;
;;170;
;;998;
;;1189;
;;1380;
;;4986;
;;270;
;;2066;
;;2850;
;;622;
;;1880;
;;1032;
;;1972;
;;1149;
;;603;
;;1461;
;;960;
;;2454;
;;1440;
;;700;
;;2750;
;;1909;
;;3203;
;;1399;
;;2850;
;;1200;
;;663;
;;1950;
;;1569;
;;443;
;;3737;
;;3294;
;;1034;
;;3787;
;;529;
;;239;
;;4404;
;;1419;
;;379;
;;2243;
;;1150;
;;678;
;;713;
;;898;
;;2367;
;;568;
;;2697;
;;2126;
;;2518;
;;510;
;;640;
;;2543;
;;3107;
;;2100;
;;508;
;;1099;
;;625;
;;1999;
;;1097;
;;946;
;;955;
;;3301;
;;2527;
;;1249;
;;1465;
;;1401;
;;1451;
;;235;
;;429;
;;3319;
;;2676;
;;1678;
;;3376;
;;6251;
;;646;
;;1388;
;;288;
;;2863;
;;294;
;;298;
;;2431;
;;3950;
;;550;
;;389;
;;469;
;;3682;
;;2783;
;;2287;
;;2122;
;;1239;
;;7916;
;;459;
;;1957;
;;1010;
;;980;
;;5775;
;;692;
;;151;
;;599;
;;2267;
;;3563;
;;3017;
;;1288;
;;2799;
;;1741;
;;599;
;;830;
;;1523;
;;980;
;;588;
;;3149;
;;2171;
;;784;
;;1229;
;;540;
;;3799;
;;570;
;;3817;
;;1290;
;;494;
;;815;
;;2499;
;;630;
;;6907;
;;2510;
;;2889;
;;700;
;;966;
;;2946;
;;1236;
;;2518;
;;929;
;;159;
;;480;
;;549;
;;943;
;;2189;
;;305;
;;1049;
;;5532;
;;2543;
;;1139;
;;549;
;;1284;
;;3027;
;;649;
;;1596;
;;445;
;;330;
;;26005;
;;1959;
;;1812;
;;2798;
;;563;
;;2615;
;;2699;
;;559;
;;615;
;;1337;
;;4600;
;;2995;
;;3917;
;;760;
;;769;
;;6901;
;;407;
;;1077;
;;3555;
;;435;
;;3270;
;;9083;
;;1081;
;;1067;
;;3280;
;;901;
;;1138;
;;716;
;;3643;
;;3190;
;;3267;
;;1599;
;;1639;
;;493;
;;549;
;;1771;
;;5931;
;;390;
;;480;
;;449;
;;750;
;;819;
;;2465;
;;1539;
;;2619;
;;1400;
;;187;
;;2729;
;;349;
;;1057;
;;2532;
;;749;
;;5767;
;;2242;
;;2236;
;;416;
;;1569;
;;1380;
;;909;
;;1131;
;;599;
;;3320;
;;499;
;;1669;
;;4286;
;;475;
;;1840;
;;3528;
;;1429;
;;2149;
;;4275;
;;940;
;;860;
;;10989;
;;569;
;;792;
;;1778;
;;1650;
;;279;
;;1597;
;;2072;
;;2191;
;;514;
;;240;
;;764;
;;1645;
;;1840;
;;475;
;;2798;
;;3882;
;;568;
;;1117;
;;3241;
;;2372;
;;2083;
;;477;
;;1295;
;;2866;
;;505;
;;642;
;;1599;
;;300;
;;2660;
;;7400;
;;4197;
;;3200;
;;529;
;;980;
;;1369;
;;4414;
;;1818;
;;202;
;;2869;
;;1862;
;;2830;
;;10004;
;;932;
;;1815;
;;992;
;;2237;
;;168;
;;1310;
;;595;
;;7400;
;;829;
;;577;
;;3850;
;;1149;
;;1329;
;;7832;
;;7111;
;;520;
;;2199;
;;1496;
;;1390;
;;1439;
;;3650;
;;1042;
;;3369;
;;7099;
;;444;
;;329;
;;3975;
;;851;
;;1965;
;;599;
;;4417;
;;880;
;;5890;
;;569;
;;3088;
;;1117;
;;1405;
;;622;
;;184;
;;1949;
;;1140;
;;356;
;;2477;
;;3850;
;;1652;
;;1793;
;;1050;
;;399;
;;2909;
;;670;
;;2782;
;;1840;
;;1250;
;;1853;
;;419;
;;5212;
;;315;
;;1399;
;;596;
;;618;
;;260;
;;220;
;;980;
;;760;
;;822;
;;1103;
;;2106;
;;2277;
;;5295;
;;5399;
;;430;
;;1678;
;;1937;
;;2199;
;;535;
;;446;
;;950;
;;3100;
;;99;
;;719;
;;3670;
;;1332;
;;3666;
;;6086;
;;7684;
;;1788;
;;277;
;;189;
;;1534;
;;7352;
;;2758;
;;839;
;;3127;
;;1678;
;;1684;
;;1008;
;;83;
;;399;
;;3326;
;;282;
;;2290;
;;1769;
;;723;
;;2250;
;;230;
;;349;
;;2657;
;;459;
;;6391;
;;3138;
;;758;
;;1569;
;;834;
;;500;
;;380;
;;1964;
;;1609;
;;879;
;;2040;
;;3697;
;;449;
;;2660;
;;2430;
;;1938;
;;5640;
;;3140;
;;442;
;;355;
;;3190;
;;1880;
;;9098;
;;1542;
;;6141;
;;3120;
;;399;
;;1279;
;;5399;
;;3050;
;;1504;
;;698;
;;2320;
;;3589;
;;565;
;;1518;
;;599;
;;569;
;;2520;
;;1959;
;;707;
;;1340;
;;899;
;;8741;
;;1655;
;;2589;
;;881;
;;1308;
;;390;
;;568;
;;2391;
;;4303;
;;1880;
;;860;
;;1399;
;;660;
;;1819;
;;1100;
;;379;
;;1820;
;;362;
;;245;
;;2370;
;;575;
;;1179;
;;968;
;;2369;
;;1295;
;;1260;
;;2050;
;;3743;
;;1148;
;;1859;
;;3309;
;;426;
;;3593;
;;2015;
;;420;
;;1498;
;;6811;
;;3477;
;;1135;
;;376;
;;330;
;;889;
;;1508;
;;980;
;;1607;
;;535;
;;4342;
;;2884;
;;939;
;;958;
;;2597;
;;246;
;;930;
;;897;
;;3301;
;;619;
;;573;
;;739;
;;844;
;;568;
;;9164;
;;1679;
;;549;
;;921;
;;2825;
;;307;
;;2029;
;;2204;
;;3535;
;;1469;
;;1955;
;;688;
;;2708;
;;578;
;;1278;
;;3530;
;;1217;
;;162;
;;723;
;;599;
;;1201;
;;881;
;;3608;
;;1080;
;;436;
;;2109;
;;3261;
;;2167;
;;1290;
;;443;
;;532;
;;669;
;;698;
;;4690;
;;294;
;;4709;
;;602;
;;11833;
;;1972;
;;1828;
;;4503;
;;1147;
;;509;
;;257;
;;3199;
;;5539;
;;1398;
;;1451;
;;839;
;;1019;
;;3051;
;;1108;
;;1085;
;;606;
;;1130;
;;6819;
;;1678;
;;2776;
;;5858;
;;4700;
;;6113;
;;5950;
;;1069;
;;530;
;;5130;
;;2291;
;;945;
;;511;
;;2149;
;;499;
;;1479;
;;980;
;;2024;
;;2765;
;;1149;
;;5310;
;;454;
;;2519;
;;2235;
;;2388;
;;3670;
;;1019;
;;1058;
;;3409;
;;1071;
;;980;
;;676;
;;3799;
;;4600;
;;549;
;;2110;
;;3443;
;;2417;
;;597;
;;925;
;;4148;
;;980;
;;684;
;;419;
;;4919;
;;796;
;;809;
;;1525;
;;320;
;;1699;
;;3041;
;;457;
;;1058;
;;798;
;;1079;
;;199;
;;1318;
;;2158;
;;1314;
;;899;
;;4237;
;;1748;
;;1219;
;;2473;
;;958;
;;1318;
;;908;
;;5504;
;;4998;
;;782;
;;2160;
;;938;
;;3807;
;;935;
;;362;
;;549;
;;2625;
;;9899;
;;876;
;;1210;
;;1368;
;;933;
;;3969;
;;3827;
;;770;
;;7568;
;;1519;
;;1562;
;;1277;
;;3090;
;;1020;
;;666;
;;3028;
;;618;
;;1139;
;;984;
;;2060;
;;1628;
;;3029;
;;180;
;;441;
;;1170;
;;3787;
;;1699;
;;7194;
;;1059;
;;1157;
;;1212;
;;1077;
;;1000;
;;599;
;;3576;
;;2519;
;;5505;
;;2109;
;;1548;
;;3553;
;;809;
;;468;
;;2314;
;;549;
;;2267;
;;599;
;;1919;
;;3548;
;;1447;
;;1919;
;;799;
;;928;
;;2299;
;;429;
;;1679;
;;267;
;;811;
;;5590;
;;4549;
;;4159;
;;12299;
;;449;
;;430;
;;6675;
;;566;
;;460;
;;340;
;;423;
;;2070;
;;1099;
;;1120;
;;1010;
;;2066;
;;1490;
;;767;
;;448;
;;2469;
;;4130;
;;3509;
;;1199;
;;708;
;;3240;
;;609;
;;2633;
;;3966;
;;158;
;;39;
;;2100;
;;1134;
;;645;
;;975;
;;2955;
;;610;
;;1220;
;;1144;
;;489;
;;864;
;;3930;
;;271;
;;629;
;;608;
;;1229;
;;4349;
;;2220;
;;1327;
;;686;
;;572;
;;384;
;;4629;
;;360;
;;2238;
;;595;
;;777;
;;889;
;;723;
;;6270;
;;2779;
;;1399;
;;3290;
;;1976;
;;559;
;;631;
;;539;
;;1295;
;;980;
;;1161;
;;282;
;;3278;
;;588;
;;677;
;;1684;
;;300;
;;3514;
;;841;
;;1399;
;;910;
;;2348;
;;839;
;;4700;
;;4936;
;;2044;
;;1285;
;;618;
;;1499;
;;3566;
;;2318;
;;8878;
;;1200;
;;1248;
;;3516;
;;1049;
;;901;
;;5399;
;;420;
;;8586;
;;1939;
;;4716;
;;3787;
;;1338;
;;56;
;;1518;
;;833;
;;199;
;;797;
;;706;
;;738;
;;689;
;;2315;
;;679;
;;1398;
;;1280;
;;3100;
;;2499;
;;981;
;;160;
;;1008;
;;2440;
;;480;
;;1837;
;;2700;
;;1584;
;;953;
;;2849;
;;2009;
;;136;
;;2408;
;;1050;
;;2862;
;;84;
;;846;
;;686;
;;2556;
;;1399;
;;3787;
;;3250;
;;830;
;;2827;
;;840;
;;1534;
;;569;
;;2480;
;;3600;
;;1024;
;;2802;
;;1056;
;;220;
;;1417;
;;965;
;;1676;
;;2329;
;;1807;
;;7579;
;;499;
;;5477;
;;1927;
;;240;
;;1959;
;;3705;
;;5378;
;;447;
;;18539;
;;2128;
;;518;
;;285;
;;1094;
;;1037;
;;390;
;;2567;
;;1201;
;;4882;
;;5948;
;;1198;
;;1311;
;;1769;
;;1155;
;;1510;
;;3559;
;;1400;
;;752;
;;156;
;;198;
;;370;
;;5724;
;;1491;
;;1959;
;;972;
;;418;
;;623;
;;276;
;;985;
;;1049;
;;1805;
;;261;
;;300;
;;14711;
;;1375;
;;191;
;;1119;
;;848;
;;1365;
;;4200;
;;1984;
;;3316;
;;3510;
;;875;
;;1650;
;;480;
;;369;
;;1032;
;;2238;
;;519;
;;678;
;;2979;
;;574;
;;4099;
;;557;
;;709;
;;3430;
;;314;
;;1158;
;;5949;
;;2458;
;;1120;
;;2355;
;;10999;
;;2441;
;;2009;
;;2147;
;;1100;
;;2881;
;;1919;
;;578;
;;1126;
;;540;
;;2850;
;;356;
;;568;
;;389;
;;619;
;;2109;
;;909;
;;1419;
;;1640;
;;899;
;;3478;
;;2543;
;;500;
;;7928;
;;2365;
;;3715;
;;1899;
;;579;
;;418;
;;1299;
;;1705;
;;2020;
;;798;
;;2202;
;;1296;
;;939;
;;1077;
;;1680;
;;1990;
;;922;
;;3434;
;;2518;
;;1611;
;;569;
;;1330;
;;131;
;;2208;
;;455;
;;980;
;;1534;
;;1120;
;;590;
;;549;
;;980;
;;400;
;;888;
;;1619;
;;2516;
;;9448;
;;2897;
;;190;
;;4983;
;;3117;
;;2459;
;;1195;
;;808;
;;528;
;;1119;
;;1759;
;;1225;
;;3278;
;;1587;
;;539;
;;506;
;;1601;
;;2276;
;;4637;
;;1148;
;;2439;
;;1625;
;;1704;
;;1079;
;;879;
;;2308;
;;920;
;;237;
;;377;
;;669;
;;1285;
;;372;
;;579;
;;2222;
;;4028;
;;4663;
;;1819;
;;904;
;;2999;
;;1359;
;;830;
;;1472;
;;549;
;;1783;
;;3799;
;;377;
;;4224;
;;670;
;;1399;
;;999;
;;1528;
;;3173;
;;2078;
;;3800;
;;485;
;;599;
;;1073;
;;1300;
;;569;
;;8865;
;;1082;
;;2591;
;;1663;
;;2021;
;;2431;
;;1809;
;;309;
;;1379;
;;1047;
;;2656;
;;928;
;;1169;
;;3898;
;;5565;
;;1469;
;;3305;
;;1101;
;;7336;
;;199;
;;870;
;;2773;
;;594;
;;2334;
;;1119;
;;880;
;;1050;
